2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   1724 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0116s, 109.2m) -> TELCO (0.0316s, 707.1m) -> TSO (0.0927s, 1415.6m) | Hop_Sum: 0.1359s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   1712 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0067s, 274.6m) -> TELCO (0.0327s, 707.1m) -> TSO (0.0970s, 1415.6m) | Hop_Sum: 0.1364s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   1738 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0094s, 333.8m) -> TELCO (0.0348s, 707.1m) -> TSO (0.0933s, 1415.6m) | Hop_Sum: 0.1375s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   1725 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0048s, 147.2m) -> TELCO (0.0348s, 707.1m) -> TSO (0.0985s, 1415.6m) | Hop_Sum: 0.1381s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   1711 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0064s, 409.6m) -> TELCO (0.0317s, 707.1m) -> TSO (0.1009s, 1415.6m) | Hop_Sum: 0.1390s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   1740 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0049s, 77.4m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1043s, 1415.6m) | Hop_Sum: 0.1400s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   1722 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0142s, 410.4m) -> TELCO (0.0248s, 500.0m) -> TSO (0.1011s, 1415.6m) | Hop_Sum: 0.1401s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   1735 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0188s, 414.1m) -> TELCO (0.0333s, 707.1m) -> TSO (0.0893s, 1415.6m) | Hop_Sum: 0.1413s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   1718 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0080s, 275.1m) -> TELCO (0.0254s, 500.0m) -> TSO (0.1083s, 1415.6m) | Hop_Sum: 0.1417s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   1726 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0170s, 301.3m) -> TELCO (0.0234s, 500.0m) -> TSO (0.1016s, 1415.6m) | Hop_Sum: 0.1421s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   1716 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0140s, 431.9m) -> TELCO (0.0284s, 707.1m) -> TSO (0.1011s, 1415.6m) | Hop_Sum: 0.1435s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   1734 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0183s, 450.6m) -> TELCO (0.0256s, 500.0m) -> TSO (0.0999s, 1415.6m) | Hop_Sum: 0.1438s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   1715 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0074s, 265.2m) -> TELCO (0.0328s, 707.1m) -> TSO (0.1055s, 1415.6m) | Hop_Sum: 0.1457s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   1723 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0106s, 223.3m) -> TELCO (0.0334s, 707.1m) -> TSO (0.1025s, 1415.6m) | Hop_Sum: 0.1465s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   1717 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0067s, 371.0m) -> TELCO (0.0293s, 707.1m) -> TSO (0.1122s, 1415.6m) | Hop_Sum: 0.1482s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   1727 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0098s, 419.6m) -> TELCO (0.0310s, 707.1m) -> TSO (0.1075s, 1415.6m) | Hop_Sum: 0.1483s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   1730 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0195s, 543.5m) -> TELCO (0.0298s, 707.1m) -> TSO (0.0992s, 1415.6m) | Hop_Sum: 0.1485s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   1728 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0054s, 110.6m) -> TELCO (0.0281s, 500.0m) -> TSO (0.1154s, 1415.6m) | Hop_Sum: 0.1489s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   1733 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0168s, 438.4m) -> TELCO (0.0325s, 707.1m) -> TSO (0.1001s, 1415.6m) | Hop_Sum: 0.1494s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   1739 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0124s, 285.1m) -> TELCO (0.0337s, 707.1m) -> TSO (0.1051s, 1415.6m) | Hop_Sum: 0.1512s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   1729 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0150s, 431.5m) -> TELCO (0.0278s, 707.1m) -> TSO (0.1106s, 1415.6m) | Hop_Sum: 0.1533s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   1736 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0168s, 110.1m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1069s, 1415.6m) | Hop_Sum: 0.1561s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   1731 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0172s, 314.2m) -> TELCO (0.0330s, 707.1m) -> TSO (0.1067s, 1415.6m) | Hop_Sum: 0.1568s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   1714 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0213s, 343.3m) -> TELCO (0.0241s, 500.0m) -> TSO (0.1139s, 1415.6m) | Hop_Sum: 0.1593s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   1720 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0220s, 459.1m) -> TELCO (0.0315s, 707.1m) -> TSO (0.1075s, 1415.6m) | Hop_Sum: 0.1609s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   1737 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0054s, 112.7m) -> TELCO (0.0332s, 707.1m) -> TSO (0.1240s, 1415.6m) | Hop_Sum: 0.1627s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) :  19.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   1713 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0276s, 526.3m) -> TELCO (0.0345s, 707.1m) -> TSO (0.1070s, 1415.6m) | Hop_Sum: 0.1691s |
2025/06/10 17:56:09 - simulation time 19.0010 (s) : Grid Analysis Task 30721 created: Collection 19000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0374s
2025/06/10 17:56:09 - simulation time 19.0010 (s) : >>> Data Collection for Generation Time 19.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:09 - simulation time 19.1010 (s) :  19.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  30721 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_19.000 | PDC Waiting: 0.0374s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   1827 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0000s, 112.7m) -> TELCO (0.0326s, 707.1m) -> TSO (0.0881s, 1415.6m) | Hop_Sum: 0.1208s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   1808 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0071s, 275.1m) -> TELCO (0.0246s, 500.0m) -> TSO (0.0912s, 1415.6m) | Hop_Sum: 0.1229s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   1818 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0057s, 110.6m) -> TELCO (0.0223s, 500.0m) -> TSO (0.1002s, 1415.6m) | Hop_Sum: 0.1282s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   1812 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0045s, 410.4m) -> TELCO (0.0267s, 500.0m) -> TSO (0.1045s, 1415.6m) | Hop_Sum: 0.1356s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   1830 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0075s, 77.4m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0990s, 1415.6m) | Hop_Sum: 0.1362s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   1805 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0080s, 265.2m) -> TELCO (0.0317s, 707.1m) -> TSO (0.0983s, 1415.6m) | Hop_Sum: 0.1381s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   1826 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0081s, 110.1m) -> TELCO (0.0356s, 707.1m) -> TSO (0.0947s, 1415.6m) | Hop_Sum: 0.1384s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   1821 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0087s, 314.2m) -> TELCO (0.0340s, 707.1m) -> TSO (0.0959s, 1415.6m) | Hop_Sum: 0.1386s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   1824 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0127s, 450.6m) -> TELCO (0.0216s, 500.0m) -> TSO (0.1070s, 1415.6m) | Hop_Sum: 0.1413s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   1811 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0083s, 123.6m) -> TELCO (0.0254s, 500.0m) -> TSO (0.1091s, 1415.6m) | Hop_Sum: 0.1429s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   1804 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0085s, 343.3m) -> TELCO (0.0244s, 500.0m) -> TSO (0.1101s, 1415.6m) | Hop_Sum: 0.1430s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   1801 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0157s, 409.6m) -> TELCO (0.0283s, 707.1m) -> TSO (0.0995s, 1415.6m) | Hop_Sum: 0.1436s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   1813 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0056s, 223.3m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1073s, 1415.6m) | Hop_Sum: 0.1436s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   1809 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0164s, 291.7m) -> TELCO (0.0301s, 707.1m) -> TSO (0.0979s, 1415.6m) | Hop_Sum: 0.1444s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   1819 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0115s, 431.5m) -> TELCO (0.0296s, 707.1m) -> TSO (0.1039s, 1415.6m) | Hop_Sum: 0.1450s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   1825 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0113s, 414.1m) -> TELCO (0.0326s, 707.1m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1463s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   1817 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0143s, 419.6m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1000s, 1415.6m) | Hop_Sum: 0.1467s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   1803 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0170s, 526.3m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0998s, 1415.6m) | Hop_Sum: 0.1487s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   1829 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0134s, 285.1m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1057s, 1415.6m) | Hop_Sum: 0.1497s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   1806 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0149s, 431.9m) -> TELCO (0.0310s, 707.1m) -> TSO (0.1047s, 1415.6m) | Hop_Sum: 0.1506s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   1815 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0148s, 147.2m) -> TELCO (0.0325s, 707.1m) -> TSO (0.1041s, 1415.6m) | Hop_Sum: 0.1513s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   1816 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0180s, 301.3m) -> TELCO (0.0270s, 500.0m) -> TSO (0.1079s, 1415.6m) | Hop_Sum: 0.1529s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   1822 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0161s, 480.1m) -> TELCO (0.0341s, 707.1m) -> TSO (0.1036s, 1415.6m) | Hop_Sum: 0.1538s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   1828 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0156s, 333.8m) -> TELCO (0.0294s, 707.1m) -> TSO (0.1098s, 1415.6m) | Hop_Sum: 0.1548s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   1820 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0085s, 543.5m) -> TELCO (0.0340s, 707.1m) -> TSO (0.1148s, 1415.6m) | Hop_Sum: 0.1574s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   1807 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0113s, 371.0m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1138s, 1415.6m) | Hop_Sum: 0.1575s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   1814 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0116s, 109.2m) -> TELCO (0.0350s, 707.1m) -> TSO (0.1135s, 1415.6m) | Hop_Sum: 0.1601s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   1810 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0226s, 459.1m) -> TELCO (0.0284s, 707.1m) -> TSO (0.1098s, 1415.6m) | Hop_Sum: 0.1607s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   1802 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0157s, 274.6m) -> TELCO (0.0339s, 707.1m) -> TSO (0.1115s, 1415.6m) | Hop_Sum: 0.1610s |
2025/06/10 17:56:09 - simulation time 20.0010 (s) :  20.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   1823 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0264s, 438.4m) -> TELCO (0.0295s, 707.1m) -> TSO (0.1107s, 1415.6m) | Hop_Sum: 0.1667s | [DEADLINE_MISSED]
2025/06/10 17:56:09 - simulation time 20.0010 (s) : Grid Analysis Task 31827 created: Collection 20000, Coverage 29/30 (TIMEOUT), Data 58.00 KB, PDC Waiting Time: 0.0450s
2025/06/10 17:56:09 - simulation time 20.0010 (s) : >>> Data Collection for Generation Time 20.0: 29/30 PMUs [TIMEOUT] <<<
2025/06/10 17:56:09 - simulation time 20.1010 (s) :  20.1010 | TSO: State_Est [29/30] | Location (   -1.0,   -1.0) || Task ID:  31827 | Data Size:  58.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_20.000 | PDC Waiting: 0.0450s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   1895 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0014s, 265.2m) -> TELCO (0.0283s, 707.1m) -> TSO (0.0959s, 1415.6m) | Hop_Sum: 0.1256s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   1903 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0018s, 223.3m) -> TELCO (0.0342s, 707.1m) -> TSO (0.0913s, 1415.6m) | Hop_Sum: 0.1274s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   1914 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0186s, 450.6m) -> TELCO (0.0225s, 500.0m) -> TSO (0.0880s, 1415.6m) | Hop_Sum: 0.1290s |
